,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
sample_52,2.755244143,0.519174533,0.526234287,0.529629077,0.485477429,0.49528752,0.51507048,0.499012257,0.538958799,0.532114371,0.506231391
sample_53,2.673921398,0.487170556,0.545943646,0.539977455,0.503064449,0.561256989,0.550558008,0.59772375,0.525210766,0.463142024,0.546334687
sample_54,2.499083721,0.547511074,0.580393798,0.551017055,0.577992071,0.527232084,0.558241163,0.465985112,0.555559434,0.517514726,0.52395986
sample_55,2.60627363,0.491434764,0.532035283,0.581591754,0.553346356,0.646549783,0.527847761,0.576183136,0.533775243,0.502980977,0.541443716
sample_56,2.854892349,0.565794763,0.559634418,0.588862349,0.642048167,0.563011264,0.594456093,0.566589512,0.547478442,0.572406273,0.563625023
sample_57,2.661508723,0.582354959,0.59244365,0.576052073,0.577952008,0.547571832,0.603768089,0.559809648,0.515724487,0.5768485,0.573164416
sample_58,2.757342462,0.543154145,0.627265873,0.568418967,0.583356269,0.599651643,0.592704431,0.595302526,0.566272292,0.574805021,0.547512003
sample_59,2.804011862,0.575923078,0.549094521,0.604680134,0.558947028,0.56978429,0.612175176,0.615380585,0.555328228,0.584010518,0.603720963
sample_60,3.229893339,0.617241751,0.549308725,0.596293391,0.579410483,0.597813949,0.604992525,0.689010091,0.5914502,0.635361119,0.651600916
sample_61,3.120147099,0.601979341,0.596299435,0.602604366,0.5661016,0.610754839,0.591549314,0.592045341,0.630654353,0.608864367,0.633209707
sample_62,3.239200238,0.566108749,0.61825675,0.617735846,0.587015139,0.678183602,0.627648442,0.641976858,0.610798126,0.622286766,0.600909799
sample_63,3.070803545,0.631181662,0.642732522,0.620871553,0.666908197,0.597227711,0.646188165,0.659842018,0.669037299,0.610152978,0.633128959
sample_64,3.238498607,0.648209387,0.645837756,0.631052322,0.606809157,0.658980388,0.630614616,0.64153297,0.652520575,0.643139305,0.624992161
sample_65,3.298895095,0.651844006,0.633077644,0.66164139,0.634735192,0.691172142,0.656931712,0.656117267,0.641580148,0.644396152,0.653476807
sample_66,3.354534515,0.672574453,0.682187893,0.656245313,0.705785311,0.636047742,0.640604574,0.693435047,0.683347977,0.654724781,0.716018352
sample_67,3.197795719,0.68226781,0.674083942,0.708518071,0.686787086,0.671540707,0.68572945,0.65977943,0.680139487,0.658384355,0.65454622
sample_68,3.55577758,0.717701255,0.669180544,0.699460517,0.696785265,0.65517038,0.658678354,0.694957177,0.660418959,0.673917915,0.706764146
sample_69,3.653182623,0.659543932,0.693059753,0.669932319,0.648722281,0.741295749,0.70788234,0.717914147,0.723647573,0.686989937,0.659922356
sample_70,3.51132477,0.648173531,0.736862707,0.6985721,0.694476443,0.705305352,0.693362219,0.711232013,0.698886464,0.738607941,0.708113071
sample_71,3.388828555,0.733674627,0.724480504,0.700521047,0.715396816,0.722504586,0.733818428,0.703466733,0.69556019,0.694276318,0.694823658
sample_72,3.734879044,0.71047818,0.708481713,0.728797686,0.763052896,0.713361646,0.715496645,0.727236216,0.715199731,0.748405553,0.735848232
sample_73,3.445914637,0.694763639,0.678070352,0.789662142,0.710287585,0.741430431,0.692044037,0.674413718,0.737405915,0.737993911,0.750462755
sample_74,3.628857795,0.77225593,0.732256997,0.78952816,0.724622127,0.724743592,0.762558597,0.760633127,0.725087201,0.782041652,0.75359071
sample_75,3.865532587,0.735276756,0.755176552,0.76481738,0.725064785,0.679010036,0.7157631,0.795342152,0.780455602,0.741093304,0.747098163
sample_76,3.846522967,0.786073512,0.747403437,0.754554865,0.797899324,0.7645039,0.768348822,0.736054509,0.751383183,0.738917024,0.729018891
sample_77,4.114728825,0.780943589,0.783476222,0.752899773,0.76749545,0.745802123,0.783034628,0.753517593,0.776021164,0.807102019,0.694897391
sample_78,3.918253698,0.822136049,0.747465199,0.813168157,0.717614472,0.782276466,0.764447853,0.759005143,0.77952729,0.69980619,0.766979083
sample_79,4.136149958,0.802966543,0.779582694,0.793782166,0.790732013,0.828083677,0.763281408,0.760727447,0.815686693,0.773516649,0.748215934
sample_80,4.136395018,0.818736341,0.815441851,0.817014161,0.767053988,0.796079841,0.780083669,0.821193296,0.849327667,0.880167571,0.827119302
sample_81,3.917607391,0.791906188,0.762319387,0.812999771,0.830741846,0.769093927,0.778294215,0.812472061,0.760911852,0.811759088,0.820907646
sample_82,4.021984244,0.802731303,0.833545443,0.827674739,0.802104452,0.815279735,0.805813628,0.80758407,0.825428109,0.760137596,0.812710241
sample_83,4.189606886,0.876746904,0.833252399,0.831589804,0.802280769,0.891209495,0.803345245,0.81269865,0.867698272,0.830888912,0.844414688
sample_84,4.172602524,0.829875046,0.883416986,0.846418853,0.84393281,0.882431797,0.78105723,0.818368978,0.834855039,0.849466295,0.842688535
sample_85,3.954078759,0.854762744,0.832984695,0.852640215,0.868508426,0.876519565,0.868538505,0.868651146,0.886755363,0.871220727,0.793011966
sample_86,4.378902966,0.812520457,0.810131217,0.855644926,0.849353457,0.903869575,0.892953817,0.854396452,0.84134701,0.899307054,0.84836326
sample_87,4.206530235,0.886866282,0.89149868,0.853715949,0.900793081,0.856824009,0.847208313,0.866351501,0.887087184,0.863753182,0.838264012
sample_88,4.198995145,0.876260245,0.91155567,0.827802958,0.881635596,0.846944214,0.850634501,0.877857288,0.8942657,0.895564501,0.860321405
sample_89,4.60308632,0.902557875,0.91195213,0.876343496,0.89247795,0.869532479,0.860745491,0.922555261,0.88078041,0.906663701,0.832846117
sample_90,4.244226344,0.892889021,0.947279853,0.873814568,0.953265716,0.890394344,0.944131109,0.892661713,0.868657483,0.899552716,0.908912612
sample_91,4.417392753,0.878510045,0.870109391,0.925893692,0.929593301,0.865879548,0.929242448,0.898540155,0.903133138,0.911739365,0.911361225
sample_92,4.227794522,0.96876256,0.889479604,0.898670525,0.875153016,0.924795001,0.922066092,0.931427721,0.950099678,0.893377371,0.926262694
sample_93,4.857040171,0.935117974,0.943853507,0.972816993,0.940259393,0.915846166,0.913044926,0.910314652,0.915329675,0.914789518,0.923115769
sample_94,4.71430516,0.879904446,0.975457176,0.954674684,0.93731817,0.957028738,0.969436214,0.935191604,0.973341455,0.909525662,0.988333203
sample_95,4.652612728,0.956124017,1.018778479,0.970095212,0.968520786,0.92379191,0.94341603,0.935228764,0.901889129,0.958879826,0.943531392
sample_96,4.924849915,0.943090715,0.963324307,0.963913109,0.934964253,0.970763494,0.978684979,0.974191213,0.940894458,0.958329234,0.920228554
sample_97,4.854800744,0.970527105,0.978096217,0.938993101,0.944282887,0.933441372,0.975827754,1.005572011,0.935919379,0.964841316,0.994836977
sample_98,4.874204088,1.02336574,1.001818958,0.975137904,0.944514132,0.986466353,0.979157657,0.975584994,0.991778117,1.022991853,1.000944226
sample_99,5.018333914,0.977676013,0.982449558,0.976571044,0.984614223,0.978016403,0.961211492,1.014339753,1.006280144,0.993815324,1.010682137
sample_100,4.896329537,1.04892043,0.999245898,0.963342116,0.950085454,0.970504947,1.057546557,0.998073196,1.022155592,0.99849048,1.0186957
